




contain      enter do   finieshed       enter do         contain

241609136,   241606448, 1  241607024      241610416,      241615600,
241608944,   241606640, 1                 241610608,      241615408,
241608752,   241606832, 1  241607216      241610800,      241615216,
241608560,   241607024, 1                  241609840,      241615024,
241608368,   241607216, 1  241606304      241610032,      241614832,
241608176,   241606304, 1                 241610224,      241614640,
241607984,1   241607600,   241606448      241612720,     241614448,
241607792,1   241607792,                  241612912,     241614256,
241607600,1   241607984,   241606640      241613104,     241614064,
241607408,1   241607408,                  241612144,     241613872,
241607216,1                241606832      241612336,     241613680,
241607024,1                               241612528,     241613488,
241606832,1                               241615024,     241613296,
241606640,1                               241615216,     241613104,
241606448,1                               241615408,     241612912,
241606304,1                               241614448,     241612720,
                                         241614640,      241612528,
                                         241614832,      241612336,
                                                         241612144,
                                                         241611952,
                                                         241611760,
                                                         241611568,
                                                         241611376,
                                                         241611184,
                                                         241610992,
                                                         241610800,
                                                         241610608,
                                                         241610416,
                                                         241610224,
                                                         241610032,
                                                         241609840,
                                                         241609648,
                                                         241609456,





 219187632, 
 219187440, 
 219187248, 
 219187056, 
 219186864, 
 219186672, 
 219186480, 
 219186288, 
 219186096, 
 219185904, 
 219185712, 1
 219185520, 1
 219185328, 1
 219185136, 1
 219184944, 1
 219184800, 1



sub status sub 234305968,  channle: 5, chip: 0, die 1, plane 1, lpn: 8752859, ppn: 10878981  operation: 1,size: 4,   ////sub_request status:: current_state: 200, current_time: 9223372036854775807, next_state: 201, next_state_predict_time: 9223372036854775807, state(only for write): 15
sub status sub 234305776,  channle: 4, chip: 0, die 1, plane 1, lpn: 8752858, ppn: 8781829  operation: 1,size: 4,   ////sub_request status:: current_state: 200, current_time: 9223372036854775807, next_state: 201, next_state_predict_time: 9223372036854775807, state(only for write): 15
sub status sub 234305584,  channle: 3, chip: 0, die 1, plane 1, lpn: 8752857, ppn: 6684677  operation: 1,size: 4,   ////sub_request status:: current_state: 200, current_time: 9223372036854775807, next_state: 201, next_state_predict_time: 9223372036854775807, state(only for write): 15
sub status sub 234305392,  channle: 2, chip: 0, die 1, plane 1, lpn: 8752856, ppn: 4587525  operation: 1,size: 4,   ////sub_request status:: current_state: 200, current_time: 9223372036854775807, next_state: 201, next_state_predict_time: 9223372036854775807, state(only for write): 15
sub status sub 234305200,  channle: 1, chip: 0, die 1, plane 1, lpn: 8752855, ppn: 2490373  operation: 1,size: 4,   ////sub_request status:: current_state: 200, current_time: 9223372036854775807, next_state: 201, next_state_predict_time: 9223372036854775807, state(only for write): 15
sub status sub 234305008,  channle: 0, chip: 0, die 1, plane 1, lpn: 8752854, ppn: 393221  operation: 1,size: 4,   ////sub_request status:: current_state: 200, current_time: 9223372036854775807, next_state: 201, next_state_predict_time: 9223372036854775807, state(only for write): 15
sub status sub 234304816,  channle: 5, chip: 0, die 1, plane 0, lpn: 8752853, ppn: 10747909  operation: 1,size: 4,   ////sub_request status:: current_state: 202, current_time: 1804310701243, next_state: 203, next_state_predict_time: 1804310721243, state(only for write): 15
sub status sub 234304624,  channle: 4, chip: 0, die 1, plane 0, lpn: 8752852, ppn: 8650757  operation: 1,size: 4,   ////sub_request status:: current_state: 202, current_time: 1804310701243, next_state: 203, next_state_predict_time: 1804310721243, state(only for write): 15
sub status sub 234304432,  channle: 3, chip: 0, die 1, plane 0, lpn: 8752851, ppn: 6553605  operation: 1,size: 4,   ////sub_request status:: current_state: 202, current_time: 1804310701243, next_state: 203, next_state_predict_time: 1804310721243, state(only for write): 15
sub status sub 234304240,  channle: 2, chip: 0, die 1, plane 0, lpn: 8752850, ppn: 4456453  operation: 1,size: 4,   ////sub_request status:: current_state: 202, current_time: 1804310701243, next_state: 203, next_state_predict_time: 1804310721243, state(only for write): 15
sub status sub 234304048,  channle: 1, chip: 0, die 1, plane 0, lpn: 8752849, ppn: 2359301  operation: 1,size: 4,   ////sub_request status:: current_state: 203, current_time: 1804310721068, next_state: 299, next_state_predict_time: 1804310772268, state(only for write): 15
